Language,Season Number,Name,Profession,Gender,Entry Date,Elimination Date,Elimination Week Number,Wild Card,Season Length,Number of Housemates,Season Start Date,Season End Date,Host Name,Prize Money (INR),Broadcasted By,Average TRP,Number of Evictions Faced,Number of re-entries,Number of times elected as Captain,Social Media Popularity,Winner
Kannada,4,Sanjana Chidanand,Soap Actress,Female,09-Oct-16,,,No,112,18,09-Oct-16,29-Jan-17,Sudeep,0,Colors Kannada,,,,,,0
Kannada,4,Shalini Satyanarayan,Soap Actress,Female,09-Oct-16,,,No,112,18,09-Oct-16,29-Jan-17,Sudeep,0,Colors Kannada,,,,,,0
Kannada,4,Sheetal Shetty,News Presenter,Female,09-Oct-16,,,No,112,18,09-Oct-16,29-Jan-17,Sudeep,0,Colors Kannada,,,,,,0
Kannada,4,Vanishree,Soap Actress,Female,09-Oct-16,,,No,112,18,09-Oct-16,29-Jan-17,Sudeep,0,Colors Kannada,,,,,,0
Kannada,4,Omprakash Rao,Film Director,Male,,,,Yes,112,18,09-Oct-16,29-Jan-17,Sudeep,0,Colors Kannada,,,,,,0
Kannada,4,Sukrutha Wagle,Actress,Female,,,,Yes,112,18,09-Oct-16,29-Jan-17,Sudeep,0,Colors Kannada,,,,,,0
Kannada,4,Masthan Chandra,Actor,Male,,,,Yes,112,18,09-Oct-16,29-Jan-17,Sudeep,0,Colors Kannada,,,,,,0
Kannada,5,Anupama Gowda,Soap Actress,Female,15-Oct-17,,14,No,106,20,15-Oct-17,28-Jan-18,Sudeep,0,Colors Kannada,,6,0,2,,0
Kannada,5,Ashitha Chandrappa,Soap Actress,Female,15-Oct-17,,8,No,106,20,15-Oct-17,28-Jan-18,Sudeep,0,Colors Kannada,,2,0,0,,0
Kannada,5,Chandan Shetty,Singer,Male,15-Oct-17,NA,NA,No,106,20,15-Oct-17,28-Jan-18,Sudeep,"50,00,000",Colors Kannada,,5,0,1,,1
Kannada,5,Dayal Padmanabhan,Film Director,Male,15-Oct-17,,3,No,106,20,15-Oct-17,28-Jan-18,Sudeep,0,Colors Kannada,,2,0,0,,0
Kannada,5,Divakar,Commoner - Sales Representative,Male,15-Oct-17,,15,No,106,20,15-Oct-17,28-Jan-18,Sudeep,0,Colors Kannada,,10,0,0,,0
Kannada,5,Jagan Chandrashekhar,Soap Actor,Male,15-Oct-17,,9,No,106,20,15-Oct-17,28-Jan-18,Sudeep,0,Colors Kannada,,6,0,1,,0
Kannada,5,Jaya Sreenivasan,Numerologist,Male,15-Oct-17,,11,No,106,20,15-Oct-17,28-Jan-18,Sudeep,0,Colors Kannada,,8,0,0,,0
Kannada,5,Karthik Jayaram,Soap Actor,Male,15-Oct-17,,15,No,106,20,15-Oct-17,28-Jan-18,Sudeep,0,Colors Kannada,,6,0,1,,0
Kannada,5,Krishi Thapanda,Actress,Female,15-Oct-17,,12,No,106,20,15-Oct-17,28-Jan-18,Sudeep,0,Colors Kannada,,5,1,1,,0
Kannada,5,Megha,Commoner - Student,Female,15-Oct-17,,2,No,106,20,15-Oct-17,28-Jan-18,Sudeep,0,Colors Kannada,,2,0,0,,0
Kannada,5,Niveditha Gowda,Commoner - Student,Female,15-Oct-17,,15,No,106,20,15-Oct-17,28-Jan-18,Sudeep,0,Colors Kannada,,10,0,1,,0
Kannada,5,Riaz Basha,Radio Jockey,Male,15-Oct-17,,13,No,106,20,15-Oct-17,28-Jan-18,Sudeep,0,Colors Kannada,,6,0,2,,0
Kannada,5,Sameer Acharya,Commoner - Priest,Male,15-Oct-17,,14,No,106,20,15-Oct-17,28-Jan-18,Sudeep,0,Colors Kannada,,9,0,2,,0
Kannada,5,Shruthi Prakash,Soap Actress,Female,15-Oct-17,,15,No,106,20,15-Oct-17,28-Jan-18,Sudeep,0,Colors Kannada,,7,0,1,,0
Kannada,5,Sihi Kahi Chandru,Actor,Male,15-Oct-17,,7,No,106,20,15-Oct-17,28-Jan-18,Sudeep,0,Colors Kannada,,4,0,0,,0
Kannada,5,Suma Rajkumar,Commoner - Housewife,Female,15-Oct-17,,1,No,106,20,15-Oct-17,28-Jan-18,Sudeep,0,Colors Kannada,,1,0,0,,0
Kannada,5,Tejaswini Prakash,Actress,Female,15-Oct-17,,4,No,106,20,15-Oct-17,28-Jan-18,Sudeep,0,Colors Kannada,,1,1,0,,0
Kannada,5,Vaishnavi Chandran Menon,Actress,Female,,,15,Yes,106,20,15-Oct-17,28-Jan-18,Sudeep,0,Colors Kannada,,0,0,0,,0
Kannada,5,Lasya Nagaraj,Actress,Female,,,10,Yes,106,20,15-Oct-17,28-Jan-18,Sudeep,0,Colors Kannada,,1,0,0,,0
Kannada,5,Samyuktha Hegde,Actress,Female,,NA,NA,Yes,106,20,15-Oct-17,28-Jan-18,Sudeep,0,Colors Kannada,,1,0,0,,0
Kannada,6,Adam Pasha,LGBT,Transgender,21-Oct-18,,4,No,100,20,21-Oct-18,27-Jan-19,Sudeep,0,Colors Kannada,,4,0,0,,0
Kannada,6,Akshatha Pandavapura,Stage Actress,Female,21-Oct-18,,12,No,100,20,21-Oct-18,27-Jan-19,Sudeep,0,Colors Kannada,,8,0,1,,0
Kannada,6,Anand Malgatti,Commoner - Bus Conductor,Male,21-Oct-18,,6,No,100,20,21-Oct-18,27-Jan-19,Sudeep,0,Colors Kannada,,4,0,0,,0
Kannada,6,Andrew Jaypaul,Commoner - Junior Artist,Male,21-Oct-18,,14,No,100,20,21-Oct-18,27-Jan-19,Sudeep,0,Colors Kannada,,11,0,1,,0
Kannada,6,AV Ravi,Actor,Male,21-Oct-18,,5,No,100,20,21-Oct-18,27-Jan-19,Sudeep,0,Colors Kannada,,3,0,1,,0
Kannada,6,Dhanraj CM,Commoner - Dubbing Artist,Male,21-Oct-18,,13,No,100,20,21-Oct-18,27-Jan-19,Sudeep,0,Colors Kannada,,6,0,1,,0
Kannada,6,Jayashree Raj,Actress,Female,21-Oct-18,,9,No,100,20,21-Oct-18,27-Jan-19,Sudeep,0,Colors Kannada,,5,0,0,,0
Kannada,6,Kavitha Gowda,Actress,Female,21-Oct-18,,14,No,100,20,21-Oct-18,27-Jan-19,Sudeep,0,Colors Kannada,,9,0,1,,0
Kannada,6,MJ Rakesh,Radio Jockey,Male,21-Oct-18,,13,No,100,20,21-Oct-18,27-Jan-19,Sudeep,0,Colors Kannada,,11,0,0,,0
Kannada,6,Muruli,News Presenter,Male,21-Oct-18,,11,No,100,20,21-Oct-18,27-Jan-19,Sudeep,0,Colors Kannada,,4,0,1,,0
Kannada,6,Naveen Sajju,Singer,Male,21-Oct-18,,14,No,100,20,21-Oct-18,27-Jan-19,Sudeep,0,Colors Kannada,,4,0,2,,0
Kannada,6,Nayana Puttaswamy,Actress,Female,21-Oct-18,,8,No,100,20,21-Oct-18,27-Jan-19,Sudeep,0,Colors Kannada,,4,0,0,,0
Kannada,6,Rakshitha Rai,Sports Person,Female,21-Oct-18,,1,No,100,20,21-Oct-18,27-Jan-19,Sudeep,0,Colors Kannada,,1,0,0,,0
Kannada,6,Rapid Rashmi,Actress,Female,21-Oct-18,,14,No,100,20,21-Oct-18,27-Jan-19,Sudeep,0,Colors Kannada,,11,0,0,,0
Kannada,6,Reema Dias,Commoner - IT Professional,Female,21-Oct-18,,2,No,100,20,21-Oct-18,27-Jan-19,Sudeep,0,Colors Kannada,,2,0,0,,0
Kannada,6,Shashi Kumar,Commoner,Male,21-Oct-18,NA,NA,No,100,20,21-Oct-18,27-Jan-19,Sudeep,"50,00,000",Colors Kannada,,9,0,1,8,1
Kannada,6,Sneha Acharya,Actress,Female,21-Oct-18,,3,No,100,20,21-Oct-18,27-Jan-19,Sudeep,0,Colors Kannada,,2,0,0,,0
Kannada,6,Sonu Patil,Commoner - Junior Artist,Female,21-Oct-18,,7,No,100,20,21-Oct-18,27-Jan-19,Sudeep,0,Colors Kannada,,5,0,1,,0
Kannada,6,Jeevitha,Actress,Female,,,11,Yes,100,20,21-Oct-18,27-Jan-19,Sudeep,0,Colors Kannada,,1,0,1,,0
Kannada,6,Meghashree,Model,Female,,,10,Yes,100,20,21-Oct-18,27-Jan-19,Sudeep,0,Colors Kannada,,1,0,0,,0
Kannada,7,Bhoomi Shetty,Actress,Female,13-Oct-19,,16,No,113,20,13-Oct-19,02-Feb-20,Sudeep,0,Colors Kannada,,11,0,1,,0
Kannada,7,Chaitra Kottur,Actress,Female,13-Oct-19,,11,No,113,20,13-Oct-19,02-Feb-20,Sudeep,0,Colors Kannada,,7,1,0,,0
Kannada,7,Chaitra Vasudevan,TV Anchor,Female,13-Oct-19,,2,No,113,20,13-Oct-19,02-Feb-20,Sudeep,0,Colors Kannada,,2,0,0,,0
Kannada,7,Chandan Achar,Actor,Male,13-Oct-19,19-Jan-20,14,No,113,20,13-Oct-19,02-Feb-20,Sudeep,0,Colors Kannada,,13,0,0,,0
Kannada,7,Chandana Ananthakrishna,Actress,Female,13-Oct-19,05-Jan-20,12,No,113,20,13-Oct-19,02-Feb-20,Sudeep,0,Colors Kannada,,4,0,1,,0
Kannada,7,Deepika Das,Actress,Female,13-Oct-19,,16,No,113,20,13-Oct-19,02-Feb-20,Sudeep,0,Colors Kannada,,10,0,0,,0
Kannada,7,Duniya Rashmi,Actress,Female,13-Oct-19,,3,No,113,20,13-Oct-19,02-Feb-20,Sudeep,0,Colors Kannada,,1,0,1,,0
Kannada,7,Gurulinga Swamy,Swamiji,Male,13-Oct-19,,1,No,113,20,13-Oct-19,02-Feb-20,Sudeep,0,Colors Kannada,,1,0,0,,0
Kannada,7,Harish Raj,Actor,Male,13-Oct-19,,16,No,113,20,13-Oct-19,02-Feb-20,Sudeep,0,Colors Kannada,,7,0,2,,0
Kannada,7,Jai Jagadish,Actor,Male,13-Oct-19,,5,No,113,20,13-Oct-19,02-Feb-20,Sudeep,0,Colors Kannada,,1,0,0,,0
Kannada,7,Kishan Belagali,Dancer,Male,13-Oct-19,19-Jan-20,14,No,113,20,13-Oct-19,02-Feb-20,Sudeep,0,Colors Kannada,,8,0,1,,0
Kannada,7,Kuri Prathap,Actor,Male,13-Oct-19,,16,No,113,20,13-Oct-19,02-Feb-20,Sudeep,0,Colors Kannada,,8,0,1,,0
Kannada,7,Priyanka,Actress,Female,13-Oct-19,26-Jan-20,15,No,113,20,13-Oct-19,02-Feb-20,Sudeep,0,Colors Kannada,,4,0,1,,0
Kannada,7,Raju Talikote,Actor,Male,13-Oct-19,,9,No,113,20,13-Oct-19,02-Feb-20,Sudeep,0,Colors Kannada,,6,0,1,,0
Kannada,7,Ravi Belagere,Journalist,Male,13-Oct-19,NA,NA,No,113,20,13-Oct-19,02-Feb-20,Sudeep,0,Colors Kannada,,1,0,0,,0
Kannada,7,Shine Shetty,Actor,Male,13-Oct-19,NA,NA,No,113,20,13-Oct-19,02-Feb-20,Sudeep,"50,00,000",Colors Kannada,,8,0,2,9,1
Kannada,7,Sujatha Satyanarayan,Radio Jockey,Female,13-Oct-19,,6,No,113,20,13-Oct-19,02-Feb-20,Sudeep,0,Colors Kannada,,3,0,0,,0
Kannada,7,Vasuki Vaibhav,Musician,Male,13-Oct-19,,16,No,113,20,13-Oct-19,02-Feb-20,Sudeep,0,Colors Kannada,,5,0,1,,0
Kannada,7,RJ Prithvi,Radio Jockey,Male,,,7,Yes,113,20,13-Oct-19,02-Feb-20,Sudeep,0,Colors Kannada,,2,0,0,,0
Kannada,7,Raksha Somashekhar,Actress,Female,,,8,Yes,113,20,13-Oct-19,02-Feb-20,Sudeep,0,Colors Kannada,,1,0,0,,0
Telugu,1,Aadarsh Balakrishna,Actor,Male,16-Jul-17,24-Sep-17,10,No,70,16,16-Jul-17,24-Sep-17,Jr. NTR,0,Star Maa,,4,0,1,,0
Telugu,1,Archana,Actress,Female,16-Jul-17,24-Sep-17,10,No,70,16,16-Jul-17,24-Sep-17,Jr. NTR,0,Star Maa,,6,0,0,,0
Telugu,1,Dhanraj,Comedian,Male,16-Jul-17,26-Aug-17,6,No,70,16,16-Jul-17,24-Sep-17,Jr. NTR,0,Star Maa,,3,0,0,,0
Telugu,1,Hari Teja,Actress,Female,16-Jul-17,24-Sep-17,10,No,70,16,16-Jul-17,24-Sep-17,Jr. NTR,0,Star Maa,,6,0,1,5,0
Telugu,1,Jyothi,Actress,Female,16-Jul-17,23-Jul-17,1,No,70,16,16-Jul-17,24-Sep-17,Jr. NTR,0,Star Maa,,1,0,0,,0
Telugu,1,Kalpana Raghavendar,Singer,Female,16-Jul-17,13-Aug-17,4,No,70,16,16-Jul-17,24-Sep-17,Jr. NTR,0,Star Maa,,2,0,1,,0
Telugu,1,Kathi Karthika,TV Anchor,Female,16-Jul-17,27-Aug-17,6,No,70,16,16-Jul-17,24-Sep-17,Jr. NTR,0,Star Maa,,2,0,0,,0
Telugu,1,Madhu Priya,Singer,Female,16-Jul-17,30-Jul-17,2,No,70,16,16-Jul-17,24-Sep-17,Jr. NTR,0,Star Maa,,2,0,0,,0
Telugu,1,Mahesh Kathi,Film Critic,Male,16-Jul-17,12-Aug-17,4,No,70,16,16-Jul-17,24-Sep-17,Jr. NTR,0,Star Maa,,3,0,0,,0
Telugu,1,Mumaith Khan,Actress,Female,16-Jul-17,03-Sep-17,7,No,70,16,16-Jul-17,24-Sep-17,Jr. NTR,0,Star Maa,,3,2,0,,0
Telugu,1,Prince Cecil,Actor,Male,16-Jul-17,10-Sep-17,8,No,70,16,16-Jul-17,24-Sep-17,Jr. NTR,0,Star Maa,,3,0,1,,0
Telugu,1,Sameer Hasan,Actor,Male,16-Jul-17,06-Aug-17,3,No,70,16,16-Jul-17,24-Sep-17,Jr. NTR,0,Star Maa,,2,0,0,,0
Telugu,1,Sampoornesh Babu,Actor,Male,16-Jul-17,25-Jul-17,NA,No,70,16,16-Jul-17,24-Sep-17,Jr. NTR,0,Star Maa,,1,0,1,,0
Telugu,1,Siva Balaji,Actor,Male,16-Jul-17,NA,NA,No,70,16,16-Jul-17,24-Sep-17,Jr. NTR,"50,00,000",Star Maa,,4,0,2,8,1
Telugu,1,Diksha Panth,Actress,Female,31-Jul-17,17-Sep-17,9,Yes,70,16,16-Jul-17,24-Sep-17,Jr. NTR,0,Star Maa,,3,0,1,,0
Telugu,1,Navdeep,Actor,Male,14-Aug-17,24-Sep-17,10,Yes,70,16,16-Jul-17,24-Sep-17,Jr. NTR,0,Star Maa,,3,0,1,9,0
Telugu,2,Amit Tiwari,Actor,Male,10-Jun-18,,14,No,112,18,10-Jun-18,30-Sep-18,Nani,0,Star Maa,,4,0,1,,0
Telugu,2,Babu Gogineni,Activist,Male,10-Jun-18,,9,No,112,18,10-Jun-18,30-Sep-18,Nani,0,Star Maa,,5,0,0,,0
Telugu,2,Bhanu Sree,Actress,Female,10-Jun-18,,5,No,112,18,10-Jun-18,30-Sep-18,Nani,0,Star Maa,,2,0,0,,0
Telugu,2,Deepti Nallamuthu,TV Anchor,Female,10-Jun-18,30-Sep-18,16,No,112,18,10-Jun-18,30-Sep-18,Nani,0,Star Maa,,11,0,1,5,0
Telugu,2,Deepthi Sunaina,Social Media Star,Female,10-Jun-18,,10,No,112,18,10-Jun-18,30-Sep-18,Nani,0,Star Maa,,4,0,0,,0
Telugu,2,Ganesh,Commoner - RJ,Male,10-Jun-18,,11,No,112,18,10-Jun-18,30-Sep-18,Nani,0,Star Maa,,9,0,0,,0
Telugu,2,Geetha Madhuri,Singer,Female,10-Jun-18,30-Sep-18,16,No,112,18,10-Jun-18,30-Sep-18,Nani,0,Star Maa,,7,0,2,8,0
Telugu,2,Kaushal Manda,Actor,Male,10-Jun-18,NA,NA,No,112,18,10-Jun-18,30-Sep-18,Nani,"50,00,000",Star Maa,,11,0,1,10,1
Telugu,2,Kireeti Damaraju,Actor,Male,10-Jun-18,,3,No,112,18,10-Jun-18,30-Sep-18,Nani,0,Star Maa,,2,0,0,,0
Telugu,2,Nutan Naidu,Commoner - Social Activist,Male,10-Jun-18,,11,No,112,18,10-Jun-18,30-Sep-18,Nani,0,Star Maa,,4,2,0,,0
Telugu,2,Roll Rida,Singer,Male,10-Jun-18,,15,No,112,18,10-Jun-18,30-Sep-18,Nani,0,Star Maa,,4,0,2,5,0
Telugu,2,Samrat Reddy,Actor,Male,10-Jun-18,30-Sep-18,16,No,112,18,10-Jun-18,30-Sep-18,Nani,0,Star Maa,,3,0,1,,0
Telugu,2,Sanjana Anne,Commoner - Pageant Winner,Female,10-Jun-18,,1,No,112,18,10-Jun-18,30-Sep-18,Nani,0,Star Maa,,1,0,0,,0
Telugu,2,Syamala Pavala,TV Anchor,Female,10-Jun-18,,13,No,112,18,10-Jun-18,30-Sep-18,Nani,0,Star Maa,,5,1,0,,0
Telugu,2,Tanish Alladi,Actor,Male,10-Jun-18,30-Sep-18,16,No,112,18,10-Jun-18,30-Sep-18,Nani,0,Star Maa,,5,0,2,,0
Telugu,2,Tejaswi Madivada,Actress,Female,10-Jun-18,,6,No,112,18,10-Jun-18,30-Sep-18,Nani,0,Star Maa,,3,0,0,,0
Telugu,2,Nandini Rai,Actress,Female,17-Jun-18,,8,Yes,112,18,10-Jun-18,30-Sep-18,Nani,0,Star Maa,,4,0,0,,0
Telugu,2,Pooja Ramachandran,Actress,Female,,,11,Yes,112,18,10-Jun-18,30-Sep-18,Nani,0,Star Maa,,2,0,1,,0
Telugu,3,Ali Reza,Actor,Male,21-Jul-19,03-Nov-19,15,No,105,17,21-Jul-19,03-Nov-19,Nagarjuna,0,Star Maa,,3,1,1,6,0
Telugu,3,Ashu Reddy,Social Media Star,Female,21-Jul-19,25-Aug-19,5,No,105,17,21-Jul-19,03-Nov-19,Nagarjuna,0,Star Maa,,1,0,0,,0
Telugu,3,Baba Bhaskar,Choreographer,Male,21-Jul-19,03-Nov-19,15,No,105,17,21-Jul-19,03-Nov-19,Nagarjuna,0,Star Maa,,6,0,1,,0
Telugu,3,Hema,Actress,Female,21-Jul-19,28-Jul-19,1,No,105,17,21-Jul-19,03-Nov-19,Nagarjuna,0,Star Maa,,1,0,0,,0
Telugu,3,Himaja,Actress,Female,21-Jul-19,22-Sep-19,9,No,105,17,21-Jul-19,03-Nov-19,Nagarjuna,0,Star Maa,,6,0,0,,0
Telugu,3,Jaffar Babu,TV Anchor,Male,21-Jul-19,04-Aug-19,2,No,105,17,21-Jul-19,03-Nov-19,Nagarjuna,0,Star Maa,,2,0,0,,0
Telugu,3,Mahesh Vitta,Actor,Male,21-Jul-19,13-Oct-19,12,No,105,17,21-Jul-19,03-Nov-19,Nagarjuna,0,Star Maa,,8,0,1,,0
Telugu,3,Punarnavi Bhupalam,Actress,Female,21-Jul-19,06-Oct-19,11,No,105,17,21-Jul-19,03-Nov-19,Nagarjuna,0,Star Maa,,7,0,0,7,0
Telugu,3,Rahul Sipligunj,Singer,Male,21-Jul-19,NA,NA,No,105,17,21-Jul-19,03-Nov-19,Nagarjuna,"50,00,000",Star Maa,,11,0,0,9,1
Telugu,3,Ravi Krishna,Soap Actor,Male,21-Jul-19,29-Sep-19,10,No,105,17,21-Jul-19,03-Nov-19,Nagarjuna,0,Star Maa,,4,0,0,,0
Telugu,3,Rohini,Soap Actress,Female,21-Jul-19,18-Aug-19,4,No,105,17,21-Jul-19,03-Nov-19,Nagarjuna,0,Star Maa,,1,0,0,,0
Telugu,3,Siva Jyothi,TV Anchor,Female,21-Jul-19,27-Oct-19,14,No,105,17,21-Jul-19,03-Nov-19,Nagarjuna,0,Star Maa,,4,0,1,,0
Telugu,3,Sreemukhi,TV Anchor,Female,21-Jul-19,03-Nov-19,15,No,105,17,21-Jul-19,03-Nov-19,Nagarjuna,0,Star Maa,,7,0,1,9,0
Telugu,3,Varun Sandesh,Actor,Male,21-Jul-19,03-Nov-19,15,No,105,17,21-Jul-19,03-Nov-19,Nagarjuna,0,Star Maa,,8,0,2,7,0
Telugu,3,Vithika Sheru,Actress,Female,21-Jul-19,20-Oct-19,13,No,105,17,21-Jul-19,03-Nov-19,Nagarjuna,0,Star Maa,,4,0,1,,0
Telugu,3,Tamanna Simhadri,LGBT,Transgender,28-Jul-19,11-Aug-19,3,Yes,105,17,21-Jul-19,03-Nov-19,Nagarjuna,0,Star Maa,,1,0,0,,0
Telugu,3,Shilpa Chakravarthy,TV Anchor,Female,02-Sep-19,15-Sep-19,8,Yes,100,17,21-Jul-19,03-Nov-19,Nagarjuna,0,Star Maa,,1,0,0,,0
Telugu,4,Abijeet,Actor,Male,06-Sep-20,,,No,105,19,06-Sep-20,,Nagarjuna,,Star Maa,,5,,0,8,
Telugu,4,Akhil Sarthak,Actor,Male,06-Sep-20,,,No,105,19,06-Sep-20,,Nagarjuna,,Star Maa,,2,,0,8,
Telugu,4,Alekya Harika,Social Media Star,Female,06-Sep-20,,,No,105,19,06-Sep-20,,Nagarjuna,,Star Maa,,3,,0,7,
Telugu,4,Amma Rajasekhar,Choreographer,Male,06-Sep-20,,,No,105,19,06-Sep-20,,Nagarjuna,,Star Maa,,2,,0,4,
Telugu,4,Ariyana Glory,TV Anchor,Female,06-Sep-20,,,No,105,19,06-Sep-20,,Nagarjuna,,Star Maa,,3,,0,4,
Telugu,4,Devi Nagavalli,News Presenter,Female,06-Sep-20,27-Sep-20,3,No,105,19,06-Sep-20,,Nagarjuna,0,Star Maa,,1,0,0,4,0
Telugu,4,Divi Vadthaya,Model,Female,06-Sep-20,,,No,105,19,06-Sep-20,,Nagarjuna,,Star Maa,,2,,0,5,
Telugu,4,Gangavva,Social Media Star,Female,06-Sep-20,10-Oct-20,5,No,105,19,06-Sep-20,,Nagarjuna,0,Star Maa,,2,0,1,7,0
Telugu,4,Karate Kalyani,Actress,Female,06-Sep-20,20-Sep-20,2,No,105,19,06-Sep-20,,Nagarjuna,0,Star Maa,,1,0,0,2,0
Telugu,4,Lasya,TV Anchor,Female,06-Sep-20,,,No,105,19,06-Sep-20,,Nagarjuna,,Star Maa,,3,,1,5,
Telugu,4,Mehaboob Dil Se,Social Media Star,Male,06-Sep-20,,,No,105,19,06-Sep-20,,Nagarjuna,,Star Maa,,3,,0,5,
Telugu,4,Monal Gajjar,Actress,Female,06-Sep-20,,,No,105,19,06-Sep-20,,Nagarjuna,,Star Maa,,4,,0,8,
Telugu,4,Noel Sean,Singer,Male,06-Sep-20,,,No,105,19,06-Sep-20,,Nagarjuna,,Star Maa,,3,,1,8,
Telugu,4,Sujatha,News Presenter,Female,06-Sep-20,11-Oct-20,5,No,105,19,06-Sep-20,,Nagarjuna,0,Star Maa,,2,0,0,4,0
Telugu,4,Surya Kiran,Film Director,Male,06-Sep-20,13-Sep-20,1,No,105,19,06-Sep-20,,Nagarjuna,0,Star Maa,,1,0,0,2,0
Telugu,4,Syed Sohel Ryan,Soap Actor,Male,06-Sep-20,,,No,105,19,06-Sep-20,,Nagarjuna,,Star Maa,,3,,1,5,
Telugu,4,Kumar Sai,Actor,Male,13-Sep-20,,,Yes,105,19,06-Sep-20,,Nagarjuna,,Star Maa,,3,,1,6,0
Telugu,4,Avinash,Comedian,Male,19-Sep-20,,,Yes,105,19,06-Sep-20,,Nagarjuna,,Star Maa,,1,,0,7,
Telugu,4,Swathi Deekshith,Actress,Female,25-Sep-20,04-Oct-20,4,Yes,105,19,06-Sep-20,,Nagarjuna,0,Star Maa,,1,0,0,4,0
Tamil,1,Aarav Nafeez,Model,Male,25-Jun-17,NA,NA,No,98,19,25-Jun-17,30-Sep-17,Kamal Haasan,"50,00,000",Start Vijay,7.8,7,0,1,7,1
Tamil,1,Anuya Bhagvath,Actress,Female,25-Jun-17,,1,No,98,19,25-Jun-17,30-Sep-17,Kamal Haasan,0,Start Vijay,7.8,1,0,0,,0
Tamil,1,Bharani,Actor,Male,25-Jun-17,,2,No,98,19,25-Jun-17,30-Sep-17,Kamal Haasan,0,Start Vijay,7.8,1,0,0,,0
Tamil,1,Ganesh Venkatraman,Actor,Male,25-Jun-17,30-Sep-17,14,No,98,19,25-Jun-17,30-Sep-17,Kamal Haasan,0,Start Vijay,7.8,6,0,1,,0
Tamil,1,Ganja Karuppu,Comedian,Male,25-Jun-17,,2,No,98,19,25-Jun-17,30-Sep-17,Kamal Haasan,0,Start Vijay,7.8,1,0,0,,0
Tamil,1,Gayathri Raghuram,Choreographer,Female,25-Jun-17,,8,No,98,19,25-Jun-17,30-Sep-17,Kamal Haasan,0,Start Vijay,7.8,3,0,1,,0
Tamil,1,Harathi Ganesh,Comedian,Female,25-Jun-17,,3,No,98,19,25-Jun-17,30-Sep-17,Kamal Haasan,0,Start Vijay,7.8,1,1,0,,0
Tamil,1,Maria Juliana,Commoner - Nurse,Female,25-Jun-17,,6,No,98,19,25-Jun-17,30-Sep-17,Kamal Haasan,0,Start Vijay,7.8,4,1,0,,0
Tamil,1,Namitha,Actress,Female,25-Jun-17,,4,No,98,19,25-Jun-17,30-Sep-17,Kamal Haasan,0,Start Vijay,7.8,1,0,0,,0
Tamil,1,Oviya,Actress,Female,25-Jun-17,,NA,No,98,19,25-Jun-17,30-Sep-17,Kamal Haasan,0,Start Vijay,7.8,5,0,0,,0
Tamil,1,Raiza Wilson,Model,Female,25-Jun-17,,9,No,98,19,25-Jun-17,30-Sep-17,Kamal Haasan,0,Start Vijay,7.8,3,0,1,,0
Tamil,1,Shakthi Vasudevan,Actor,Male,25-Jun-17,,7,No,98,19,25-Jun-17,30-Sep-17,Kamal Haasan,0,Start Vijay,7.8,2,1,1,,0
Tamil,1,Snehan,Lyricist,Male,25-Jun-17,30-Sep-17,14,No,98,19,25-Jun-17,30-Sep-17,Kamal Haasan,0,Start Vijay,7.8,6,0,3,,0
Tamil,1,Sri,Actor,Male,25-Jun-17,,NA,No,98,19,25-Jun-17,30-Sep-17,Kamal Haasan,0,Start Vijay,7.8,1,0,0,,0
Tamil,1,Vaiyapuri,Comedian,Male,25-Jun-17,,12,No,98,19,25-Jun-17,30-Sep-17,Kamal Haasan,0,Start Vijay,7.8,5,0,1,,0
Tamil,1,Bindu Madhavi,Actress,Female,,28-Sep-17,14,Yes,98,19,25-Jun-17,30-Sep-17,Kamal Haasan,0,Start Vijay,7.8,5,0,1,,0
Tamil,1,Suja Varunee,Actress,Female,,,13,Yes,98,19,25-Jun-17,30-Sep-17,Kamal Haasan,0,Start Vijay,7.8,2,0,0,,0
Tamil,1,Harish Kalyan,Actor,Male,,30-Sep-17,14,Yes,98,19,25-Jun-17,30-Sep-17,Kamal Haasan,0,Start Vijay,7.8,4,0,1,,0
Tamil,1,Kaajal Pasupathi,Actress,Female,,,10,Yes,98,19,25-Jun-17,30-Sep-17,Kamal Haasan,0,Start Vijay,7.8,1,0,0,,0
Tamil,2,Aishwarya Dutta,Actress,Female,17-Jun-18,30-Sep-18,15,No,105,17,17-Jun-18,30-Sep-18,Kamal Haasan,0,Start Vijay,8.2,5,0,2,,0
Tamil,2,Ananth Vaidyanathan,Commoner - Voice Trainer,Male,17-Jun-18,,3,No,105,17,17-Jun-18,30-Sep-18,Kamal Haasan,0,Start Vijay,8.2,3,0,0,,0
